,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
4,100000328567,1Qngw1ffSRk,‚Ü‚«‚ÎH“°,41.02845742685606,141.246929691996,ÂXŒ§ã–kŒS‰¡•l’¬‰¡•l’¬Žš‰z125-1,20761,‰z,874,10,0111,’èHAH“°,2,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^‰z‰w “k•à9•ª (674m),False
5,3022218,s70JR4we_WQ,‘NØ,41.08366037,141.25715359,ÂXŒ§ã–kŒS‰¡•l’¬ Žš—Ñ‚Ì˜e79-12,20787,—¤‰œ‰¡•l,1115,13,0101,˜aH,,,False
6,100000328577,cNgVJf9fGIo,ŒäHŽ–ˆ‚Í‚Ü‚È‚·,41.0869493,141.2487764,ÂXŒ§ã–kŒS‰¡•l’¬ŠÚ‚ÌŒã67,20787,—¤‰œ‰¡•l,55,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‘å–©ü(‚Í‚Ü‚È‚·ƒxƒCƒ‰ƒCƒ“‘å–©ü)^—¤‰œ‰¡•l‰w “k•à2•ª (118m),True
7,20230115165,SBV451U8Pzg,‚â‚Ü‚¶‚ã,41.056189722222,141.250777500000,ÂXŒ§ã–kŒS‰¡•l’¬ŽšŒü•½‚Q‚O|‚P,,,,,0106001,ƒ‰[ƒƒ“,1,,False
8,20230115053,eQCVbO_MbPM,“¹‚Ì‰w‚æ‚±‚Í‚Ü@ƒŒƒXƒgƒ‰ƒ“‘NØ,41.084021388889,141.255192500000,ÂXŒ§ã–kŒS‰¡•l’¬Žš—Ñƒm˜e‚V‚X|‚P‚Q,20787,—¤‰œ‰¡•l,911,11,0102004,—mHi‚»‚Ì‘¼j,1,,False
9,20230145492,U2oQFMtD9fo,ƒTƒ“ƒVƒƒƒCƒ“,41.124298888889,141.259991666667,ÂXŒ§ã–kŒS‰¡•l’¬Žš‘å“¤“c‚P‚Q‚V,,,,,0307005,ƒhƒ‰ƒCƒuƒCƒ“,,,False
10,20230114975,CPevl456hbA,‚Ü‚Æ‚¢,41.082421388889,141.247620555556,ÂXŒ§ã–kŒS‰¡•l’¬ŽšŽ›‰º‚X,20787,—¤‰œ‰¡•l,547,6,0110001,˜a•—‹Žð‰®,,,False
11,20230115185,HXO-Znoph_o,ƒ‰ƒOƒmƒI‰¡•l“X,41.083293611111,141.246426111111,ÂXŒ§ã–kŒS‰¡•l’¬Žš‰¡•l‚V‚O,20787,—¤‰œ‰¡•l,543,6,0118001,—m‰ÙŽqAƒP[ƒL,,,False
12,20230115059,YlCQzu_MbPM,“¹‚Ì‰w‚æ‚±‚Í‚Ü@Ž––±Žº,41.084021388889,141.255192500000,ÂXŒ§ã–kŒS‰¡•l’¬Žš—Ñƒm˜e‚V‚X|‚P‚Q,20787,—¤‰œ‰¡•l,911,11,0102004,—mHi‚»‚Ì‘¼j,,,False
13,20230115163,com_RMqMEsE,”’Š’ƒ‰[ƒƒ“,41.049490277778,141.250305555556,ÂXŒ§ã–kŒS‰¡•l’¬ŽšŒü•½‚Q‚S‚Q|‚P,,,,,0106001,ƒ‰[ƒƒ“,,,False
0,100000328604,ndtLzyNUiXU,–¡ˆ‚½‚È‚©,40.779647995782625,141.21288383804608,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´3-35,20653,‰³‹Ÿ,61,0,0111,’èHAH“°,2,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à1•ª (37m),False
1,100000328616,LOSke6YJ8aw,OGA]YA,40.72985898,141.2607956,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-32-343,20661,ã–k’¬,584,7,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,4,Â‚¢X“S“¹^ã–k’¬‰w “k•à7•ª (565m),True
2,100001210369,MArXm_o7Wcc,ƒtƒ@[ƒ}ƒŒƒXƒgƒ‰ƒ“ ƒ|ƒƒgƒsƒA,40.728303255502574,141.27480378150938,ÂXŒ§ã–kŒS“Œ–k’¬ã–ì“ì’J’n122”Ô,20661,ã–k’¬,1184,14,0106001,ƒ‰[ƒƒ“,9,Â‚¢X“S“¹^ã–k’¬‰w “k•à16•ª (1226m),False
3,100000328596,kHHvs7Bd1aE,•xŽmE‹Hˆ,40.780977324003416,141.22383089999994,ÂXŒ§ã–kŒS“Œ–k’¬“ƒƒm‘òŽR68-1,20653,‰³‹Ÿ,1309,16,0111,’èHAH“°,3,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à15•ª (1203m),True
4,100001159757,mSlynOeRQu6,ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“’¬d,40.73087301,141.26849752,ÂXŒ§ã–kŒS“Œ–k’¬ˆ®“ì1-31-469,20661,ã–k’¬,456,5,0123001,ƒtƒ@ƒ~ƒŒƒX,6,Â‚¢X“S“¹^ã–k’¬‰w “k•à7•ª (494m),True
5,100000328589,T9wrRcd1xRE,‚¨‚ª‚½,40.72833992,141.26838374,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-355,20661,ã–k’¬,725,9,0101,˜aH,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à9•ª (652m),True
6,100000328634,Jr7asMd1xRE,‚¢‚´‚©‚â‘ Šy,40.72833992,141.26838374,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-355,20661,ã–k’¬,725,9,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à9•ª (652m),False
7,100000328614,fM8SRtON3nU,Ä“÷H“°‚µ‚é‚â,40.7802966,141.21360289,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´27-10,20653,‰³‹Ÿ,559,6,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à1•ª (63m),False
8,100000328599,m1fa7GUSQT2,‹½“y—¿—‘ ,40.77627484,141.21744206,ÂXŒ§ã–kŒS“Œ–k’¬“ƒƒm‘òŽR94-1,20653,‰³‹Ÿ,813,10,0101018,‚¤‚Ç‚ñ,1,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à9•ª (664m),False
9,100000328600,B9cSNr1z0RE,‚Ý‚¿‚Ì‚­ƒhƒ‰ƒCƒuƒCƒ“,40.83507468,141.12909461,ÂXŒ§ã–kŒS“Œ–k’¬Îâ66-3,20747,–ì•Ó’n,2838,35,0111,’èHAH“°,1,Â‚¢X“S“¹^–ì•Ó’n‰w “k•à31•ª (2464m),False
10,100001151664,7hfcPSVfcYI,–Ë‰Æ‚¾‚¢‚¿,40.72446769244,141.27758368242,ÂXŒ§ã–kŒS“Œ–k’¬‘å‰Y—§–ì66-2,20661,ã–k’¬,1626,20,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à22•ª (1705m),False
11,100000328585,yLCHJ63Dmoc,‚«‚ñ‚¢‚¿,40.72292131,141.2792134,ÂXŒ§ã–kŒS“Œ–k’¬‘å‰YŽš—§–ì24,20661,ã–k’¬,1881,23,0101,˜aH,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à25•ª (1952m),True
12,100000328621,X9nOttBOKNg,’†‘—¿—‚ÆƒƒCƒ“‚Ì“X@t‰Ø”Ñ“X,40.72996162,141.2567238,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k2-33-265,20661,ã–k’¬,850,10,0104001,’†‰Ø—¿—,5,Â‚¢X“S“¹^ã–k’¬‰w “k•à12•ª (958m),True
13,100000328670,Qw8s1X-VAT6,—VŽRŠC‹Žð‰®,40.73040077,141.26640331,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì1-31-528,20661,ã–k’¬,435,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ã–k’¬‰w “k•à5•ª (338m),False
14,100000328644,h9t0Yk7Ilzc,¼—V‹L,40.77988554,141.2143807,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´30-4,20653,‰³‹Ÿ,491,6,0111,’èHAH“°,2,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à2•ª (157m),False
15,100000328602,PczZhSfe9-2,‚¦‚Ñ‘ ,40.72722312,141.26016522,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì4-32-542,20661,ã–k’¬,954,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à11•ª (822m),True
16,100000328629,0PvBZcd1xRE,‚ ‚©‚Ë,40.72833992,141.26838374,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-355,20661,ã–k’¬,725,9,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à9•ª (652m),False
17,100000328622,9RXWSKsnlh-,”ªbƒhƒ‰ƒCƒuƒCƒ“,40.74149103,141.25798434,ÂXŒ§ã–kŒS“Œ–k’¬ã–ìŽš–k’J’n39-186,20661,ã–k’¬,1455,18,0111,’èHAH“°,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à16•ª (1209m),False
18,100000328586,KbqCmFJSbbs,ŽsìŽõ‚µ,40.73284486,141.26294247,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k1-34-125,20661,ã–k’¬,210,2,0101,˜aH,1,Â‚¢X“S“¹^ã–k’¬‰w “k•à3•ª (207m),False
19,100000328615,CyNwQqg_A12,‚í‚½‚×‚âã–k“X,40.7308531,141.25395183,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k2-29-10,20661,ã–k’¬,1157,14,0111,’èHAH“°,,Â‚¢X“S“¹^ã–k’¬‰w “k•à16•ª (1227m),False
20,100000328587,KTLvSPQdjYs,ˆêŠyŽõŽi,40.73264214,141.26398404,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k1-22-19,20661,ã–k’¬,84,1,0101,˜aH,,Â‚¢X“S“¹^ã–k’¬‰w “k•à2•ª (99m),False
21,6569,a49HmmHCzRs,“¹‚Ì‰w ‚¨‚ª‚í‚çŒÎ,40.7282907,141.2747031,ÂXŒ§ã–kŒS“Œ–k’¬‘åŽšã–ìŽš“ì’J’n122,20661,ã–k’¬,1172,14,0307003,“¹‚Ì‰w,1,,False
22,100001117819,Z0v_ZbuUYYM,“¿,40.7298654,141.26738969999997,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì1-31-280,20661,ã–k’¬,550,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à6•ª (451m),False
23,100000328591,7_PVMAzs0h2,ŽõŽiN,40.729829,141.25863500000003,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k2’š–Ú-32,20661,ã–k’¬,639,7,0101,˜aH,,Â‚¢X“S“¹^ã–k’¬‰w “k•à10•ª (769m),False
24,100001250771,O08u2ToK1sg,àt‚è‚Æ“ú–{Žð ¬•Ÿ,40.728472451533115,141.26773867277996,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-323,20661,ã–k’¬,702,8,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à8•ª (596m),True
25,100000328618,oqGshypFZ8E,‚È‚Ý–Ø,40.73019806,141.2679226,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì1-31-1064,20661,ã–k’¬,616,7,0101003,Š„‚Û‚¤,,Â‚¢X“S“¹^ã–k’¬‰w “k•à6•ª (465m),False
26,100000328633,yGdqiAe72Mg,‹Žð‰®,40.73141991,141.26004283,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k1-30-7,20661,ã–k’¬,499,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à7•ª (556m),False
27,100000328635,uejR8loWVyE,‹Žð‰®ˆêS,40.72866489,141.26822541,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-321,20661,ã–k’¬,674,8,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à8•ª (613m),False
28,100000328625,rGS46il8nSM,‘åèƒXƒgƒA[,40.77410286551123,141.28035172406612,ÂXŒ§ã–kŒS“Œ–k’¬‰—ˆƒm‰º40-6,,,,,0114001,Ž‚¿‹A‚èê–åA•Ù“–,,Â‚¢X“S“¹^ã–k’¬‰w “k•à61•ª (4879m),False
29,100000328632,R2RL6_oAUWE,ˆ‚â,40.73023675,141.26155106,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-30-89,20661,ã–k’¬,450,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à6•ª (473m),False
30,100000328627,ZlSYLD6S8H2,˜aK,40.72794271,141.26726998,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-1265,20661,ã–k’¬,783,9,0101034,ŠC‘N—¿—,,Â‚¢X“S“¹^ã–k’¬‰w “k•à8•ª (624m),True
31,100000328676,IsSGVd0VF-w,HŽ–ˆ‹GŠy‰€,40.77856071,141.21698633,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´21-18,20653,‰³‹Ÿ,575,7,0102,—mH,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à6•ª (480m),False
32,100001020963,6yPjcPed_5I,“s‰®,40.778874241409,141.21657327273,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´21-2,20653,‰³‹Ÿ,523,6,0115001,ƒJƒtƒF,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à6•ª (424m),False
33,100000328620,oDOzzH-VAT6,ƒ`ƒƒƒCƒj[ƒYƒQ[ƒg_—´,40.72967864,141.26723103,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì1-31-354,20661,ã–k’¬,530,6,0104001,’†‰Ø—¿—,,Â‚¢X“S“¹^ã–k’¬‰w “k•à6•ª (456m),False
34,100000328607,nJZ2ZumMRUI,ƒGƒNƒZƒ“ƒnƒEƒX,40.73161166,141.26327304,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-24-25,20661,ã–k’¬,196,2,0111,’èHAH“°,,Â‚¢X“S“¹^ã–k’¬‰w “k•à3•ª (229m),False
35,100001067287,9-KCkCNHnrI,‚â‚«‚Æ‚è‚µ‚ç‚Í‚Ü,40.728757559067,141.26743281947,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-257,20661,ã–k’¬,711,8,0101025,Ä‚«’¹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à7•ª (554m),False
36,100000328605,_nj-kSYU4Vk,–¡”ü,40.7284646,141.25838758,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì3-32-164,20661,ã–k’¬,883,11,0106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ã–k’¬‰w “k•à11•ª (871m),False
37,100000328588,aOV48p7WjQ2,‚¢‚ë‚ÍŽõŽi,40.77875234,141.21544745,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´21-75,20653,‰³‹Ÿ,403,5,0101,˜aH,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à4•ª (319m),False
38,100000328611,NK1rHAKtlqY,‚“c‰®H“°,40.72865342,141.25688495,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì4-32-310,20661,ã–k’¬,843,10,0111,’èHAH“°,,Â‚¢X“S“¹^ã–k’¬‰w “k•à13•ª (1002m),False
39,100000328593,Ao7RmZuJY6I,•ŸŽõ‚µ,40.73049494,141.25796531,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k2-33-69,20661,ã–k’¬,707,8,0101,˜aH,,Â‚¢X“S“¹^ã–k’¬‰w “k•à11•ª (808m),False
40,100000328656,Ju3v2GB6OFE,‚Æ‚ÆØ,40.7293009,141.26728104,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2-31-1278,20661,ã–k’¬,571,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à7•ª (494m),False
41,100000328590,YU9K5ya7KCg,‘z‚¢oŽõŽi,40.77884118,141.21321692,ÂXŒ§ã–kŒS“Œ–k’¬ãù‹´3-19,20653,‰³‹Ÿ,159,1,0101,˜aH,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à2•ª (166m),False
42,100000328598,3i39PMJW4NQ,‚â‚«‚Æ‚è‚Ý‚È‚Ý,40.73119788,141.26550893,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì1-31-520,20661,ã–k’¬,345,4,0101025,Ä‚«’¹,,Â‚¢X“S“¹^ã–k’¬‰w “k•à3•ª (214m),False
43,100000328601,4oyKz5ggyzY,ƒpƒ“ƒW[,40.72649815,141.25862375,ÂXŒ§ã–kŒS“Œ–k’¬ã–ìŽšV’çŒü75-6,20661,ã–k’¬,1072,13,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,Â‚¢X“S“¹^ã–k’¬‰w “k•à13•ª (995m),False
44,100001082552,_2aBsN2SNAI,‰¤«,40.776301560622,141.21403106044,ÂXŒ§ã–kŒS“Œ–k’¬‰ºù‹´21-34,20653,‰³‹Ÿ,505,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^‰³‹Ÿ‰w “k•à6•ª (460m),False
45,194558462308999169,ccztVYso9FQ,R.,40.729279,141.267441,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì2’š–Ú 31-1280 ƒvƒ‰ƒUƒ~ƒiƒ~A†,20661,ã–k’¬,575,7,0119001,ƒo[,,,True
46,20230116256,wZ_NCFZ4JUw,ˆÉ‰êH“°,40.777438611111,141.214072500000,ÂXŒ§ã–kŒS“Œ–k’¬Žš‰ºù‹´‚Q‚P,20653,‰³‹Ÿ,411,4,0111001,’èHAH“°,1,,False
47,20230115588,srn77CP3IL2,ƒtƒ‰ƒ“ƒZ‘å–©‰®,40.730170000000,141.259484722222,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k‚Q’š–Ú‚R‚Q|‚T‚W‚U,20661,ã–k’¬,553,6,0118001,—m‰ÙŽqAƒP[ƒL,,,False
48,20230115371,SopZqktfOjU,‚¬‚ñ‚È‚ñ—¾‹i’ƒƒnƒ“ƒY,40.694757500000,141.268849166667,ÂXŒ§ã–kŒS“Œ–k’¬‘åŽš‘å‰YŽš“ì•½‚P‚O|‚P,,,,,0115002,‹i’ƒ“X,,,False
49,20230115947,K3JAS_5hmFI,å‚d‰ïŠÙ,40.731811944444,141.271733333333,ÂXŒ§ã–kŒS“Œ–k’¬ˆ®“ì‚Q’š–Ú‚S‚T‚U|‚Q,20661,ã–k’¬,782,9,0114003,Ždo‚µ—¿—,,,False
50,20230115754,vwYtcLZ9TRA,ƒo[•‘,40.729248055556,141.266731111111,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P|‚P‚O‚U‚O,20661,ã–k’¬,577,7,0119001,ƒo[,,,False
51,20230116162,g4jCoo6eqlY,–¡ˆ‚½‚È‚©,40.779621666667,141.212825277778,ÂXŒ§ã–kŒS“Œ–k’¬Žšãù‹´‚R|‚R‚T,20653,‰³‹Ÿ,77,0,0111001,’èHAH“°,,,False
52,20230217356,XUyj-V0zTrA,•äŽõ”üŽõŽiEŽdo‚µ“X,40.732431111111,141.264383888889,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚P’š–Ú‚Q‚Q|‚X,20661,ã–k’¬,67,0,0101012,ˆ¬‚èŽõŽi,,,False
53,20230217808,rK56urKMeZ-,–¡ˆ^“¿,40.729325555556,141.260331666667,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚R’š–Ú‚R‚Q|‚P‚W‚O,20661,ã–k’¬,682,8,0110001,˜a•—‹Žð‰®,,,False
54,20230227675,Xul7ND2gBAk,HŽ–ˆ‚Ì‚è–V,40.731339444444,141.259906666667,ÂXŒ§ã–kŒS“Œ–k’¬ã–k–k‚P’š–Ú‚R‚S|‚Q‚W‚T,20661,ã–k’¬,512,6,0111001,’èHAH“°,,,False
55,20230147364,_NVUy-3lY4g,ƒŠƒ“ƒS,40.722921388889,141.279213333333,ÂXŒ§ã–kŒS“Œ–k’¬‘åŽš‘å‰YŽš—§–ì‚Q‚S,20661,ã–k’¬,1881,23,0115002,‹i’ƒ“X,,,False
