,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
88,100000981140,lnp0IrAGHn6,ƒJƒVƒFƒgƒD,40.825702715455,140.75141039664,ΒX§ΒXs–{’¬5-4-16 –{’¬5’–Ϊƒrƒ‹ 1F,20619,ΒX,1623,20,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ24•ª (1880m),False
89,100000322470,1LbfUkPdrZ2,‚Υ‚Ώ‚ΰ‚ρ‚Η,40.79448279,140.75415638,ΒX§ΒXs‘ζ“ρ–β‰®’¬1-5-7,29725,“›δ(ΒX§),2342,29,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ45•ª (3574m),False
90,100001084379,s7-dlPmxVkQ,‚β‚«‚Ζ‚θ@‚©‚¨‚ι‚Ώ‚α‚ρ,40.82587061,140.73594855,ΒX§ΒXsΓμ1-11-16,20619,ΒX,438,5,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (313m),False
91,100001078099,II08ErGKvu6,‚έ‚Ώ‚Μ‚­e‚Ά‚Μ‰Ζ,40.79276144315346,140.93352321426096,ΒX§ΒXs‚έ‚Ώ‚Μ‚­—L—Ώ“ΉHA—Ώ‹ΰ‚·‚®,,,,,0101018,‚¤‚Η‚ρ,,,False
92,100000321193,uqQawrutFug,R‚Ώ‚α‚ρƒ‰[ƒƒ“,40.81989043,140.707378,ΒX§ΒXsO“ΰ‹Κμ5-6,20698,VΒX,1872,23,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ22•ª (1761m),False
93,100001074578,IafyuapCQB6,‚Π‚Θ‚΄‚­‚η,40.68073113,140.83179854,ΒX§ΒXsrμ¦…‘ς1-12 R’Έ‰wΙ 2F,,,,,0101017,‚»‚Ξ,,,False
94,100000321061,dQDbpLpLUbo,‚½‚Ά–² ‚Μ‚¬‚ν“X,40.85647927,140.68060473,ΒX§ΒXs‰H”’‘ς“c306-1,20625,–ϋμ,1185,14,0118,ƒXƒC[ƒc,,JR’Γyό^–ϋμ‰w “k•ΰ15•ª (1138m),False
95,100001502100,QbWYVJSirD2,ƒ‹Eƒ{ƒA ƒzƒeƒ‹ΒX ƒƒXƒgƒ‰ƒ“,40.8251521,140.75542259999997,ΒX§ΒXs’η’¬1-1-23 ƒzƒeƒ‹ΒX,20619,ΒX,2002,25,0103001,ƒoƒCƒLƒ“ƒO,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ30•ª (2337m),False
96,100001100320,hFcWeHun-6c,•‚ά‚®‚λ A-FACTORY“X,40.830233437925,140.73512334824,ΒX§ΒXs–φμ1-4-2 A-Factory,20619,ΒX,237,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ3•ª (179m),False
97,100000948061,cgn7MR0F8nU,‹π‰®‚ζ‚θ‚έ‚Ώ,40.85792666,140.69179813,ΒX§ΒXs–ϋμQέ28-2,20625,–ϋμ,137,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR’Γyό^–ϋμ‰w “k•ΰ2•ª (159m),False
98,100000321016,yF_XCdtbevs,{’ΰ™‚Μ‚β,40.82731798,140.75411689,ΒX§ΒXs–{’¬5-8-14,20619,ΒX,1756,21,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ27•ª (2156m),False
99,100001135556,cZBAYDOHgJc,FC,40.82882429644,140.74107347236,ΒX§ΒXsΐ•ϋ1-1-22,20619,ΒX,676,8,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ9•ª (703m),False
0,100001071503,MKGJ2yN24ck,‰w‘O‚η[‚ί‚ρ,40.826249295208,140.73623482056,ΒX§ΒXsV’¬1-5-7,20619,ΒX,421,5,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (316m),False
1,100000321331,QTspGHsdM2o,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ƒ‰EƒZƒ‰ΒX“ƒoƒCƒpƒX“X,40.82745244,140.80029578,ΒX§ΒXs”ªd“c4-2-1 ƒ‰¥ƒZƒ‰“ƒoƒCƒpƒXSC“ΰ,20681,¬–φ(ΒX§),1283,16,0102003,ƒnƒ“ƒo[ƒK[,,Β‚ΆX“S“Ή^–ξ“c‘O‰w “k•ΰ13•ª (1033m),True
2,100001131492,CH_qSYoYqvM,“΅‚β,40.805732393764,140.75390405677,ΒX§ΒXs—Ξ3-11-12,29725,“›δ(ΒX§),1676,20,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3177m),False
3,100000320588,joP2ctxyOzk,‹π‰®–΅Κ,40.81801867,140.73519612,ΒX§ΒXs®’¬1-1-16,20619,ΒX,1403,17,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1183m),False
4,100000320848,lDAnvIkj0PU,‚»‚Ξ‚Π‚λ‰Ζ,40.82642075,140.7486145,ΒX§ΒXs–{’¬2-7-15,20619,ΒX,1369,17,0101017,‚»‚Ξ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1560m),False
5,100001313294,D1EHBAQosI6,‚Ν‚Ή‚ª‚νΞ“X,40.71130461242901,140.58599394069188,ΒX§ΒXsQ‰ªQ‰ªΧ“c84-2,20740,Q‰ª,456,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ7•ª (505m),False
6,100000933977,oRd3jnYIIG2,‹π‰®@•,40.825518915533,140.75763119757,ΒX§ΒXs’η’¬1-6-1,20619,ΒX,2143,26,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ32•ª (2565m),False
7,100000320956,mYiIk7KzU6Y,η‰HH“°,40.70956512,140.58703789,ΒX§ΒXsQ‰ª—­‘ς“ν–{12-7,20740,Q‰ª,729,9,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ9•ª (711m),False
8,100001250634,9bTlIGMXipM,ƒo[ ƒXƒNƒGƒA[,40.82736507,140.74787562,ΒX§ΒXs–{’¬2-8-1 ƒp[ƒNƒnƒCƒc–{’¬1F,20619,ΒX,1247,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1474m),True
9,100000321812,Pioy6ZkNdMg,HΧH‘ε•,40.82807337,140.74994767,ΒX§ΒXs–{’¬3-8-10,20619,ΒX,1427,17,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1690m),False
10,100001113354,tBztycXCoCU,ƒ_ƒCƒjƒ“ƒO\ ΒXΓμ“X,40.82523117465055,140.73720679175096,ΒX§ΒXsΓμ1-14-3,20619,ΒX,618,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (470m),False
11,100001484876,qMVZ2V4gbrk,ƒRƒƒ_ΰΫΰθ“X ΒXƒCƒg[ƒ[ƒJƒh[“X,40.800853,140.74894100000006,ΒX§ΒXs•l“c1-14-1 ƒCƒg[ƒ[ƒJƒh[ΒX“X1F,29725,“›δ(ΒX§),2528,31,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ31•ª (2450m),False
12,100001401169,6AuSeL4nUBg,‚±‚¤‚Ώ‚α‚ρ,40.82843219999999,140.73570689999997,•“‡§•“‡sV’¬1-22,20619,ΒX,165,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ2•ª (122m),False
13,100000976114,_Rd2kAucXLg,RURU,40.801917592395,140.74809804463,ΒX§ΒXs•l“c1-10-12,29725,“›δ(ΒX§),2492,31,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ42•ª (3319m),False
14,100000995194,-2TOSIs29no,‰Ψ‚±‚¬‚ρ,40.826465107266,140.74526371831,ΒX§ΒXsΐ•ϋ–Ύ•¶“°ƒrƒ‹1F2-17-11,20619,ΒX,1074,13,0101011,“ϊ–{—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ15•ª (1194m),False
15,100000321000,K78S3eGLQkI,‚β‚Α‚Ώ‚α‚ρ,40.88944751,140.86155437,ΒX§ΒXsσ’u’J278-1,20622,σ’‰·ς,189,2,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^σ’‰·ς‰w “k•ΰ3•ª (185m),False
16,100000320597,CteJxJVzctI,‹γη–V,40.80693636,140.72435823,ΒX§ΒXs‘ε–μ–Β‘κ78-19,20619,ΒX,2868,35,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ34•ª (2673m),False
17,100000935269,XExH0BHVdLw,Vh‚Ζ‚ρ‚©‚Β ‚³‚Ϊ‚Δ‚ρ ΒXƒCƒIƒ““X,40.806702391662,140.75299940746,ΒX§ΒXs—ΞƒTƒ“ƒ[ƒhΒX3-9-2,29725,“›δ(ΒX§),1933,24,0101015,‚Ζ‚ρ‚©‚Β,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ40•ª (3171m),False
18,100001150423,1YdvnK1KjWE,x,40.827473400036,140.75015946331,ΒX§ΒXs–{’¬2-9-11,20619,ΒX,1470,18,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1717m),False
19,100000321742,L-IdbaZSfwM,K,40.82265733,140.75181172,ΒX§ΒXs‹΄–{2-11-1,20619,ΒX,1904,23,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2009m),False
20,100001019085,qgOXCCeKkps,‹Κυi,40.825316429069,140.7385689587,ΒX§ΒXsΓμ1-18-2,20619,ΒX,643,8,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ7•ª (565m),False
21,100001106373,3DiVO5y8B3k,ƒ†[ƒnƒCƒ€ ‚³‚­‚η–μ•S‰έ“XΒX“X,40.826031336045,140.73922316246,ΒX§ΒXsV’¬‚³‚­‚η–μ•S‰έ“XΒX“X1-13-2,20619,ΒX,662,8,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (578m),False
22,100001121637,YSO4yhegC4c,‘ε‚Ώ‚α‚ρƒ‰[ƒƒ“,40.819261962934,140.79351490838,ΒX§ΒXs¬–φ3-4-2,20681,¬–φ(ΒX§),547,6,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ7•ª (527m),False
23,100000322207,3LSizfjURzI,‚β‚Α‚±,40.82574025,140.74756738,ΒX§ΒXs–{’¬2-5-8,20619,ΒX,1314,16,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1461m),False
24,100001138240,BNHTiLOXMTs,‰w‚Μ‰w‚ ‚¨‚ΰ‚θ,40.829209007608,140.73501189193,ΒX§ΒXs–φμ1-1-1,20619,ΒX,70,0,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ1•ª (67m),False
25,100001138928,I59EqrkDoFs,ƒpƒ“‚ΖΰΫΰθ‚Μ“X@‚Λ‚±‚Μ‚Δ,40.73832880287,140.78485123966,ΒX§ΒXs‰_’J346-3,,,,,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ100•ª (8006m),False
26,100000968802,3oUcBqzeBqw,μ‘½”ª,40.825307386546,140.74736721227,ΒX§ΒXs–{’¬1-1-9,20619,ΒX,1273,15,0101015,‚Ζ‚ρ‚©‚Β,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1451m),False
27,100000321611,EgxebTFd80U,C‘V,40.80248821,140.78040136,ΒX§ΒXsΓΩ1-11-17,29725,“›δ(ΒX§),1083,13,0101034,C‘N—Ώ—,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ12•ª (899m),False
28,100000942236,hlId0yhtbs-,ƒV[ƒt[ƒhƒƒXƒgƒ‰ƒ“ ‚Ώ‚«‚Ώ‚«,40.864016512741,140.84592704882,ΒX§ΒXs‹vIβ‹vIβR1-425,20746,–μ“ΰ,3114,38,0107001,ƒJƒ[,,Β‚ΆX“S“Ή^–μ“ΰ‰w “k•ΰ30•ª (2340m),True
29,100000984444,yMh6tW1obTo,Cafe Υƒm,40.828058330154,140.74958355648,ΒX§ΒXs–{’¬ΒX‰®‘δ‘Ί ‚³‚ρ‚Σ‚θ‰΅’3-8-3,20619,ΒX,1396,17,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1649m),False
30,100000322408,RIFqh5jfguI,ΰΫΰθ‰®ƒuƒ‰ƒbƒ`ƒ‡ƒ“,40.82720375,140.73170149,ΒX§ΒXsΒ“c1-3-3,20619,ΒX,228,2,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (374m),False
31,100000322547,ChohMqUzCZM,‚¨‚Ξ‚ρ‚΄‚Ά‰®‚Π‚ε‚¤‚½‚ρ,40.81641168,140.78470333,ΒX§ΒXs’†’Ο2-19-35,20752,“ΒX,942,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ9•ª (725m),False
32,100001061077,mJwgVB4xtE2,ƒ‰[ƒƒ“—V,40.80603981214,140.75387645087,ΒX§ΒXs—Ξ3-10-26,29725,“›δ(ΒX§),1672,20,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ40•ª (3175m),False
33,100001065371,mEF-WIuWSCc,‚ ‚©‚Χ‚±,40.818585767635,140.74165294503,ΒX§ΒXs’·“‡4-15-6,20619,ΒX,1566,19,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ17•ª (1357m),False
34,100000321265,92H2tAB001s,ƒmƒGƒ‹,40.81138964,140.77018547,ΒX§ΒXsχμ7-10-2,29725,“›δ(ΒX§),862,10,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ17•ª (1332m),True
35,100001520787,3AgVMolPhAM,ƒ”ƒ@ƒ“ƒhƒD,40.815880171912774,140.7653955082751,ΒX§ΒXs‰–μ3-2-3,29725,“›δ(ΒX§),1544,19,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ16•ª (1251m),True
36,100001062577,k81lwbJMGqI,ƒP[ƒƒVƒ_,40.810040780345,140.78780523232,ΒX§ΒXs•lΩ3-6-30,20681,¬–φ(ΒX§),1784,22,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ8•ª (630m),False
37,100000985212,Qk-B5VMovtY,ƒNƒƒ€ƒn[ƒc,40.826004429045,140.74701706227,ΒX§ΒXs–{’¬2-5-2 MT–{’¬ƒrƒ‹ 1F,20619,ΒX,1227,15,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ18•ª (1395m),False
38,100001100311,nh824COxXPY,ƒgƒj[ƒr[ƒ“ƒY,40.808519098329,140.73505804034,ΒX§ΒXs‹ΰ‘ς3-13-52,20619,ΒX,2591,32,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2237m),False
39,100000320696,qLMwa4Umu-A,ηΞ,40.82660943,140.73638739,ΒX§ΒXsV’¬1-6-23,20619,ΒX,433,5,0108001,Δ“χ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ4•ª (293m),False
40,100000320976,cK2ujo6LYUw,“μ•””Λ,40.80594336,140.78033462,ΒX§ΒXsΓΩ1-3-3,20752,“ΒX,1047,13,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ7•ª (534m),False
41,100000994761,1wYYAZB31Gg,‚Ζ‚θ{’Y‰ΞΔ,40.826557929411,140.75480898369,ΒX§ΒXsΒ–φ2-2-22,20619,ΒX,1844,23,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2240m),False
42,100000321060,Udjq5jCoLBs,‘ε•’ΰ,40.71792782,140.57951894,ΒX§ΒXsQ‰ª—­‘ς–μK2-3,20740,Q‰ª,1615,20,0101014,“V‚Υ‚ηA—g‚°•¨,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ11•ª (866m),False
43,100000999466,jQj12YNPJI-,‚Z¶ƒJƒtƒFABC,40.82535918778788,140.73730746810304,ΒX§ΒXsΓμ1-14-3 BLACK BOX 1F,20619,ΒX,601,7,0115001,ƒJƒtƒF,,,False
44,100001095398,c0aeQEaizKg,“m‚Μ‚θ,40.67902575,140.83004598,ΒX§ΒXsrμ¦…‘ς1-58,,,,,0102,—mH,,,False
45,100001078396,pCQt53PK2Cs,’Ήƒs[ƒX,40.822220329156,140.74965360669,ΒX§ΒXs’†‰›1-25-17,20619,ΒX,1780,22,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ23•ª (1804m),False
46,100000320689,orU2jD0BXIo,g—–,40.80919724,140.72381095,ΒX§ΒXsQΩςμ34-76,20619,ΒX,2652,33,0108001,Δ“χ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ31•ª (2478m),False
47,100000950361,Lwbt-g342-U,ƒƒXƒgƒ‰ƒ“@‚ν‚Ά‚ρ‹δy•”,40.825866300091,140.74241193692,ΒX§ΒXsV’¬2-2-1 ‹¦“­Πƒrƒ‹2F,20619,ΒX,850,10,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ12•ª (907m),False
48,100001508507,-4scOfcmwQ6,Β‚ΆXΰΫΰθΰ„χ,40.825569918499575,140.77561655858972,ΒX§ΒXsQ‘Ε1-1-19,20752,“ΒX,2007,25,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ23•ª (1845m),True
49,100000993295,OFIcOXc8hT6,‚µ‚α‚ΰ‚λ`‘Ύ,40.827297343876,140.73591264405,ΒX§ΒXs–{’¬–{’¬ƒvƒƒXƒrƒ‹ 1F1-4-26,20619,ΒX,321,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ3•ª (200m),False
50,100000321082,DppkFU1wrAU,Β‚Ά‰Τ‚ΜƒXƒEƒB[ƒgƒ|ƒeƒgƒ‰ƒrƒi“X,40.8279898,140.73424856,ΒX§ΒXs–φμ1-2-3 ΒX‰wƒrƒ‹ƒ‰ƒrƒi1F,20619,ΒX,103,1,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ2•ª (93m),False
51,100001393883,voECSuaX0gA,ƒXƒC[ƒcƒAƒ“ƒhƒJƒtƒF ƒvƒeƒBƒ‹,40.82234506451129,140.77253742883602,ΒX§ΒXs‰Τ‰€2-9-30 ƒ}ƒ“ƒVƒ‡ƒ“b“c1F 103†,20752,“ΒX,1906,23,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ22•ª (1712m),True
52,100001045789,MONWnxIgJug,ƒC[ƒgƒtƒ@ƒ“!,40.828279778911,140.75303450361,ΒX§ΒXs–{’¬4-4-8,20619,ΒX,1731,21,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2031m),False
53,100000976447,REbKK0VsqZk,Β`‚Ά‹½—Ά,40.825205082912,140.73715282297,ΒX§ΒXsΓμBLACKBOX 1K1-14-3 ƒuƒ‰ƒbƒNƒ{ƒbƒNƒX1K,20619,ΒX,625,7,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ6•ª (469m),False
54,100000995540,9YrVLMBx4lI,ƒ‰ƒrƒi‰iδ‹v—Η–έ“X,40.827962564447,140.73421585978,ΒX§ΒXs–φμΒX‰wƒrƒ‹ ƒ‰ƒrƒi1-2-3,20619,ΒX,105,1,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ2•ª (97m),False
55,100001092715,-rj1uJuFgfQ,‚¤‚ΜH“°,40.71149696624762,140.5826968,ΒX§ΒXsQ‰ªQ‰ªΧ“c107-3,20740,Q‰ª,247,3,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ2•ª (164m),False
56,02510,LduNwAFb5E2,ƒ}ƒNƒhƒiƒ‹ƒhΒX’†‰›ƒTƒ“ƒ“X,40.80432338278,140.75513457677,ΒX§ΒXsΒ—t3-5-6,29725,“›δ(ΒX§),1975,24,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ39•ª (3074m),False
57,100000985292,Pob4c4SKpE6,ƒ}ƒ€,40.816705738126,140.76318545483,ΒX§ΒXsΌ΄§–―¶‹¦‚ ‚¶‚³‚ΆΩ“ΰ3-9-2,29725,“›δ(ΒX§),1704,21,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ28•ª (2218m),False
58,100001512714,Nhq4MZcpR6-,Restaurant & Cafe Bar ‚θ‚ρ‚²“ϊa,40.8176578,140.71426150000002,ΒX§ΒXsΌ‘κ3-29-10,20619,ΒX,2375,29,0115001,ƒJƒtƒF,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ32•ª (2512m),False
59,100001246132,4Dpst6qHLhA,’†‰Ψ‚»‚Ξ ‚ά‚ρ‚Υ‚­,40.8329389072179,140.66956063508985,ΒX§ΒXsVιR“c588-17,20718,’ΓyVι,753,9,0106001,ƒ‰[ƒƒ“,,JR‰‰H–{ό(V―`ΒX)^’ΓyVι‰w “k•ΰ8•ª (610m),False
60,100001078421,0mJw1dA0HJM,ƒAƒIƒ‚ƒƒX[ƒv,40.830362225398,140.7343382042,ΒX§ΒXs–φμA-Factory1-4-2,20619,ΒX,271,3,0102,—mH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ3•ª (193m),False
61,100000321176,SDXZGbw8nGI,–ΛRQ‰ª“X,40.72368881,140.59532304,ΒX§ΒXsQ‰ªQ‰ªΌ“15,20740,Q‰ª,2496,31,0106002,‚Β‚―–Λ,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ28•ª (2210m),False
62,100000322101,zhHksINeifE,•—,40.8265352,140.77324857,ΒX§ΒXs‰h’¬2-10-10,20752,“ΒX,2296,28,0110,‹π‰®AƒrƒAƒz[ƒ‹,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ26•ª (2045m),False
63,100001057580,hmLFV1QKszI,—ι‚Μ‚β,40.82427352897126,140.76311978744383,ΒX§ΒXs‰h’¬1-4-4,29725,“›δ(ΒX§),2584,32,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ28•ª (2229m),False
64,100001512692,2_hm3CCPUZY,ƒƒgƒ‹‘δp ‚²‰,40.8268464,140.7371667,ΒX§ΒXsV’¬1-8-5,20619,ΒX,437,5,0104006,‘δp—Ώ—,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ5•ª (354m),True
65,100000321049,xz0t7qE_gaE,‚¨‚«‚Θ‰®’Ο“X,40.81870026,140.78310341,ΒX§ΒXs’†’Ο2-22-6,20752,“ΒX,1255,15,0118,ƒXƒC[ƒc,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ12•ª (927m),False
66,100000951044,1hSH94Of0jA,|‚©‚Β–{•ά@‚½‚©‹v,40.823017256343,140.75224030693,ΒX§ΒXs‹΄–{2-12-28,20619,ΒX,1917,23,0101015,‚Ζ‚ρ‚©‚Β,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2041m),False
67,100001107172,RdGnAzzu8Ys,πy’ΰ,40.825115725409,140.74945261892,ΒX§ΒXs–{’¬1-7-14,20619,ΒX,1470,18,0101025,Δ‚«’Ή,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ21•ª (1680m),False
68,100001099908,kJGd-ytarMU,ƒ_ƒCƒjƒ“ƒO@‚ί‚Η‰®,40.818013346509,140.79123487968,ΒX§ΒXs¬–φ5-19-5,20681,¬–φ(ΒX§),786,9,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ10•ª (768m),False
69,100000320572,5S1Vas9TATY,κο,40.82359069454584,140.7443898760921,ΒX§ΒXs’·“‡1-3-17,20619,ΒX,1259,15,0101003,„‚Ϋ‚¤,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ16•ª (1211m),False
70,100001031758,8KaAZrZATkQ,‚‹΄‚©‚ά‚Ϊ‚±“X,40.827301260804,140.75331620308,ΒX§ΒXs–{’¬5-7-15,20619,ΒX,1715,21,01,ƒOƒ‹ƒ,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ26•ª (2068m),False
71,100001096308,_TaS_yFezKA,ƒ‰[ƒƒ“ –΅M,40.826090103084,140.73922175099,ΒX§ΒXsV’¬‚³‚­‚η–μ•S‰έ“XΒX“X1-13-2,20619,ΒX,667,8,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ8•ª (574m),False
72,392000000000029300606685,52GjEiis8fQ,ƒCƒ^ƒƒAƒ“ƒgƒ}ƒg CafeJr. ΒXƒ}ƒGƒ_ƒK[ƒ‰ƒ‚[ƒ‹“X,40.8330536,140.702433,ΒX§ΒXsOD2-3-19 ƒ}ƒGƒ_ƒK[ƒ‰ƒ‚[ƒ‹“X1F,20698,VΒX,1308,16,0115,ƒJƒtƒFA‹i’ƒ“X,2,,False
73,100001046997,yWTs4OpnDh6,πζ‘ @‚Ξ‚Θ‚Θ,40.710293306491,140.59144977004,ΒX§ΒXsQ‰ªQ‰ªαΌ13,20740,Q‰ª,1017,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ15•ª (1197m),False
74,100001022082,QzN2x470-hE,ƒ^ƒcƒ~,40.82598188106,140.7501315684,ΒX§ΒXs–{’¬›“‡ƒrƒ‹2F2-11-7,20619,ΒX,1487,18,0119001,ƒo[,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ22•ª (1735m),False
