,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
85,100000759822,T2BiaXL9ZBo,ƒ_ƒCƒjƒ“ƒOƒ”ƒBƒ‰,40.82800084956018,140.74863024813885,ÂXŒ§ÂXŽs–{’¬3-4-11 ‚Í‚Ü‚Ü‚¿’c’n 1F,20619,ÂX,1313,16,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,17,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1550m),True
86,100000799638,llEBnznI1Aw,‰ØŠÛƒ‰[ƒƒ“,40.78697196182536,140.7493725504546,ÂXŒ§ÂXŽs”ªƒc–ðˆ°’J231-3,29725,“›ˆä(ÂXŒ§),3077,38,0106001,ƒ‰[ƒƒ“,14,Â‚¢X“S“¹^“ŒÂX‰w “k•à56•ª (4472m),False
87,100000882375,3yx1agdYGPU,‘å•ŽõŽi,40.8278878,140.7354792,ÂXŒ§ÂXŽsV’¬1-2-6,20619,ÂX,216,2,0101,˜aH,14,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (119m),True
88,100000874276,H9tX02OOLUI,Pent House,40.825222191603295,140.73752090334892,ÂXŒ§ÂXŽsŒÃì1-17-21 ƒXƒm[ƒ‰ƒ“ƒhƒrƒ‹3ŠK,20619,ÂX,607,7,0115001,ƒJƒtƒF,11,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (492m),True
89,100000034880,QuaG-GPHUfc,•Î‚â ‚ ‚¨‚à‚è{–¡ŠÙ,40.82832396995652,140.6935025574993,ÂXŒ§ÂXŽsÎ]Žš‚ŠÔ140-2 ‚ ‚¨‚à‚è{–¡ŠÙ,20698,VÂX,62,0,0128001,‚»‚Ì‘¼,10,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (93m),False
90,100000960534,NEfbaG7xTts,‚ß‚ñ‚­‚¢‚â ÂX¼Œ´“X,40.817452236781,140.76308098465,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725,“›ˆä(ÂXŒ§),1824,22,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à29•ª (2256m),False
91,100000817376,iuoRbXtO-R-,ŽD–yŠÙ,40.82770867082547,140.7072059809857,ÂXŒ§ÂXŽsÎ]‰ª•”56-3,20698,VÂX,1582,19,0106001,ƒ‰[ƒƒ“,22,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à19•ª (1469m),False
92,100000321314,UwbCvatBACg,ƒWƒFƒ‰[ƒgEƒiƒ`ƒ…ƒŒ,40.8266516184145,140.73623682944776,ÂXŒ§ÂXŽsV’¬1-6-22,20619,ÂX,420,5,0118,ƒXƒC[ƒc,13,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (299m),True
93,100000817380,OE5e491-ixs,‚©‚í‚ç,40.7963501,140.7728634,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´40-5,29725,“›ˆä(ÂXŒ§),1401,17,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^“ŒÂX‰w “k•à24•ª (1869m),False
94,100001052485,xkWH6NYkNLQ,‹Žð‰® ‚Æ‚è‚Á‚Õ,40.825744548649,140.74595891615,ÂXŒ§ÂXŽs–{’¬2-4-9 •Ÿ“¿‘æˆêƒrƒ‹ 1F,20619,ÂX,1145,14,0119001,ƒo[,9,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1287m),True
95,100000321241,tCOSB3M78gI,ŒÜ”ÔŒ¬,40.82572617,140.73532914,ÂXŒ§ÂXŽsŒÃì1-8-7,20619,ÂX,463,5,0104001,’†‰Ø—¿—,14,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (333m),False
96,100000321204,fGci20bUhJ6,ƒ‰[ƒƒ“–Ë‰ë,40.82072123,140.73982910999996,ÂXŒ§ÂXŽs’·“‡3-4-11,20619,ÂX,1250,15,0106001,ƒ‰[ƒƒ“,19,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1048m),False
97,100000831808,EblZbl0_PJQ,é½H–[‚í‚³‚Ñ,40.82598910324238,140.7486766216757,ÂXŒ§ÂXŽs–{’¬2-6-8 ƒXƒ^[ƒrƒ‹102,20619,ÂX,1364,17,0101,˜aH,10,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1576m),False
98,100001439528,Lr-XTbI8llQ,HŽ–ˆ ‹S–ËˆÁ Ž_ƒ–“’‰·ò,40.650049849154215,140.85056207026378,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_ƒP“’‘ò59 Ž_ƒ–“’‰·ò“à,,,,,0101017,‚»‚Î,151,,False
99,100001275873,zRscpyr9gFU,’†‰Ø‚»‚Î ‚Ü‚³,40.780777029073455,140.76284408569336,ÂXŒ§ÂXŽs‰¡“à_“c39-4,29725,“›ˆä(ÂXŒ§),3420,42,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à36•ª (2883m),False
0,100000852172,yeRJlCURZjc,’Y‰ÎÄ ’¹‚¤‚¨,40.824894810131696,140.73893208987442,ÂXŒ§ÂXŽsŒÃì1-19-6,20619,ÂX,734,9,0101025,Ä‚«’¹,11,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (626m),False
1,100000813862,42fGnxROUKI,‘o—t,40.8331746357446,140.710578935762,ÂXŒ§ÂXŽs•x“c3-16-7,20698,VÂX,2039,25,0106001,ƒ‰[ƒƒ“,15,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à25•ª (2003m),False
2,100000999695,3sbRUEUnwgI,“ú–{—¿—@é,40.809383064774,140.72453323467,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-30-27,20619,ÂX,2626,32,0101014,“V‚Õ‚çA—g‚°•¨,2,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2422m),False
3,100000451026,QBzWiGV_OsI,’†‘—¿—LB‹´–{“X,40.82091180808,140.75208306312993,ÂXŒ§ÂXŽs‹´–{3-2-4,20619,ÂX,2119,26,0104001,’†‰Ø—¿—,20,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2109m),True
4,100000870249,zhiRoRHVdLw,Žlì’RX–Ë’·”ö chilldining,40.80340092,140.74119619,ÂXŒ§ÂXŽs“Œ‘å–ì1-4-28,29725,“›ˆä(ÂXŒ§),3025,37,0106001,ƒ‰[ƒƒ“,11,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1920m),False
5,t100313196,ALWiv2kVEHU,‚Ë‚Ô‚½‚Ì‘@‚½‚©‹v,40.8267829,140.7534809,ÂXŒ§ÂXŽs–{’¬5-6-11 ,20619,ÂX,1721,21,0110001,˜a•—‹Žð‰®,16,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2091m),True
6,100000738473,XLoRKLiD7F2,ƒ`ƒƒƒ“ƒhƒ‰,40.8263686,140.73950119999995,ÂXŒ§ÂXŽsV’¬1-13-5 2F,20619,ÂX,605,7,0115001,ƒJƒtƒF,20,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (587m),True
7,t100321634,XAb7kf0Ialo,—´–PŠt,40.8267909,140.7412706,ÂXŒ§ÂXŽsˆÀ•û2-6-11 ,20619,ÂX,701,8,0104001,’†‰Ø—¿—,13,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (778m),True
8,t100456294,ICSujR2ZBZM,’YÄ‹ø‰Î‘V ‹îŒï,40.8218015,140.7521499,ÂXŒ§ÂXŽs‹´–{1-6-6 ‚Ý‚â‚Üƒrƒ‹,20619,ÂX,2030,25,0110001,˜a•—‹Žð‰®,10,,True
9,100000744478,HA2_PmY6NHs,’Òˆä–Ý“X,40.8279497,140.7787925,ÂXŒ§ÂXŽs‡‰Y2-14-23,20752,“ŒÂX,2206,27,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à25•ª (1983m),False
10,100000711168,iH4flcJ0Je6,‰Í¯,40.8232694,140.75723531196263,ÂXŒ§ÂXŽs’ç’¬2-12-5,20619,ÂX,2352,29,0101,˜aH,15,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2453m),True
11,100000322158,IZBiWXiwOhE,–‚Ì‰î,40.82827034,140.73566513,ÂXŒ§ÂXŽsV’¬1-1-20,20619,ÂX,186,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (112m),False
12,100000021527,fPXpq2-yn9E,\ŽOŒÎ–{‰Æ‚µ‚¶‚Ý‚ç[‚ß‚ñ,40.82671678861764,140.7478432711639,ÂXŒ§ÂXŽs–{’¬2-7-23 Prime–{’¬ŠÙA‹æ‰æ,20619,ÂX,1229,15,0106001,ƒ‰[ƒƒ“,13,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1472m),True
13,100001135669,xI7U6Ou8R6c,‹S–ÊˆÁ,40.65006672888408,140.8502679341459,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_“’‘ò50,,,,,0101017,‚»‚Î,11,,False
14,t100376066,9-Ngl2BbTQE,‚¿‚á‚¨‚¸,40.8264605,140.7459647,ÂXŒ§ÂXŽs–{’¬2-2-14 –{’¬ŠÙ1F.2F,20619,ÂX,1100,13,0112002,–³‘Ð—¿—,6,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1270m),True
15,100001050285,nI-lyfexp0Q,ƒoƒ‹hachi,40.82568737772046,140.74591929417159,ÂXŒ§ÂXŽs–{’¬•Ÿ“¿‘æ1ƒrƒ‹ 2F2-4-9,20619,ÂX,1135,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1295m),True
16,100000759866,PhXTEoR9Syo,ƒTƒCƒSƒ“ ÂX,40.82511185007121,140.73930999999993,ÂXŒ§ÂXŽsŒÃì1-20-3,20619,ÂX,733,9,0105004,ƒxƒgƒiƒ€—¿—,17,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (660m),True
17,t100062936,e2WnNlM6gcg,ƒ}ƒ^ƒnƒŠ,40.8260023,140.750095,ÂXŒ§ÂXŽs–{’¬2-11-7 Ž›“ˆƒrƒ‹3F,20619,ÂX,1482,18,0110002,—m•—‹Žð‰®,2,,True
18,t100492986,S4OglonkEis,ÂXŒ{”’“’‘–{ŽR –P,40.8058002,140.7522436,ÂXŒ§ÂXŽs—Î3-8-7 ƒOƒ‰ƒ“ƒh-ƒ‹‚¨‚­–ìA101,29725,“›ˆä(ÂXŒ§),1923,24,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à25•ª (2007m),True
19,100001165938,UKqJP2oS_Ho,‰Í“¶’àMASAYUKI,40.812468841074576,140.79293588095095,ÂXŒ§ÂXŽs“øƒP‹u1-2-7,20681,¬–ö(ÂXŒ§),1092,13,0102,—mH,15,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à11•ª (862m),False
20,100001400262,zn_H2ltffvc,‚¨—z‚³‚Ü‚ªŒ©‚Ä‚é‚æ,40.826911628919326,140.73709155704307,ÂXŒ§ ÂXŽs V’¬ 1-8-5,20619,ÂX,431,5,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,10,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (343m),True
21,100000757939,z1a_SLcI2FI,ÂX‘Ûƒzƒeƒ‹@‹gŒc,40.826589,140.736866,ÂXŒ§ÂXŽsV’¬1-6-18 ÂX‘Ûƒzƒeƒ‹,20619,ÂX,454,5,0104001,’†‰Ø—¿—,10,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (330m),True
22,t100479482,etPqfMTcEic,‚Ý‚¿‚Ì‚­—¿—¼‚Þ‚ç ƒAƒXƒpƒ€“X,40.829786,140.7411415,ÂXŒ§ÂXŽsˆÀ•û1’š–Ú1-40 ÂXŒ§ŠÏŒõ•¨ŽYŠÙƒAƒXƒpƒ€10ŠK,20619,ÂX,759,9,0101033,‹½“y—¿—,8,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (708m),True
23,t100376306,S_SgDf0psnA,é½dining ‚¢‚Á‚Ï‚¿,40.8252689,140.7471785,ÂXŒ§ÂXŽs–{’¬1-1-8 ‚©‚Æ‚¤ƒrƒ‹1F,20619,ÂX,1264,15,0101012,ˆ¬‚èŽõŽi,1,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1432m),False
24,100001324592,WsqWqtt8stA,˜aŽðØ ŽOƒc¯,40.8265254,140.74525600000004,ÂXŒ§ÂXŽsˆÀ•û2-17-11 2F,20619,ÂX,1068,13,0112001,‘nì—¿—,7,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1201m),True
25,100000320704,L0pOcX9-Vc-,ƒzƒ‹ƒ‚ƒ“Ä‚«@“V‹ç,40.82571802,140.74698963,ÂXŒ§ÂXŽs–{’¬2-5-13,20619,ÂX,1237,15,0108003,ƒzƒ‹ƒ‚ƒ“,6,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1399m),True
26,100001429267,BAIAZFAjVcM,‚Â‚¶»–ËŠ,40.82500408240973,140.73589477823305,ÂXŒ§ÂXŽsŒÃì1-10-9-1 ÂXƒZƒ“ƒ^[ƒzƒeƒ‹1F,20619,ÂX,562,7,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (448m),True
27,100001332716,dCod_sbcr22,ƒNƒ‰ƒbƒ`[ƒm,40.825333948634324,140.74952520055967,ÂXŒ§ÂXŽs–{’¬1-7-5,20619,ÂX,1455,18,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,4,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1692m),False
28,100001204762,pi1gWeQUbSs,¼’†‰Ø‚»‚Î“X,40.822187737921254,140.74958299994466,ÂXŒ§ÂXŽs’†‰›1-25-17,20619,ÂX,1778,22,0106001,ƒ‰[ƒƒ“,10,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1798m),False
29,100000321774,tu23YmqkLqo,Žµ•º‰q‚â,40.82615132545123,140.75349197063906,ÂXŒ§ÂXŽs–{’¬5-5-11,20619,ÂX,1795,22,0101034,ŠC‘N—¿—,23,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2108m),True
30,100000321502,Iw53GMwSuTE,ƒA[ƒ‹,40.82530425,140.75105052000004,ÂXŒ§ÂXŽs‹´–{1-1-7 ƒAƒ‹ƒtƒ@ƒzƒeƒ‹ÂX 1F,20619,ÂX,1588,19,0119001,ƒo[,10,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1849m),False
31,100000264456,nPjuCQFRDsU,A-FACTORY,40.82942212606099,140.73581814766362,ÂXŒ§ÂXŽs–öì1-4-2 A-Factory,20619,ÂX,152,1,0128001,‚»‚Ì‘¼,14,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (146m),False
32,100000799672,GNDJR4DOlDw,ÎŠç’à ÂX“X,40.82394699852441,140.7500686934037,ÂXŒ§ÂXŽs–{’¬1-6-9,20619,ÂX,1679,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,12,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1781m),True
33,100000828454,bcsGjQCfruo,‚¢‚í‚µ‰®,40.8278516736258,140.73690897044003,ÂXŒ§ÂXŽsV’¬1-9-37,20619,ÂX,309,3,0101,˜aH,6,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (257m),False
34,100001327012,hsokRvfrqiQ,‘å·‚èƒoƒJ‚Ì“X‚à‚è‚à‚è•Ù“–,40.81874019849921,140.7836853411045,ÂXŒ§ÂXŽs’†’Ï3-4-7,20752,“ŒÂX,1260,15,0114001,Ž‚¿‹A‚èê–åA•Ù“–,11,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (955m),True
35,100001394044,WBf9DH-1ap2,Ä“÷ ‚«‚ñ‚¬‚å,40.826097324082106,140.73596964079866,ÂXŒ§ÂXŽsŒÃì1-11-1,20619,ÂX,405,5,0108001,Ä“÷,6,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (337m),True
36,100000019800,e3Vr0tpjPEM,piccolo,40.8268991,140.73935400000005,ÂXŒ§ÂXŽsV’¬1-11-15,20619,ÂX,574,7,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,11,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (549m),True
37,100000724055,RElyJau9txw,Sweets Factory pampam,40.8296378,140.74104269999998,ÂXŒ§ÂXŽsˆÀ•û1-1-40 ƒAƒXƒpƒ€1F,20619,ÂX,735,9,0118,ƒXƒC[ƒc,11,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (708m),False
38,100001262129,hJDrXBuVfLY,ƒWƒFƒ‰[ƒg ƒiƒ`ƒ…ƒŒ ƒhƒD[ƒG,40.8303178,140.73510169999997,ÂXŒ§ÂXŽs–öì1-4-2 A-FACTORY,20619,ÂX,262,3,0118,ƒXƒC[ƒc,10,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (188m),True
39,100000715735,pyZrLEleZHk,ˆë”T•,40.82876,140.73758180000004,ÂXŒ§ÂXŽsˆÀ•û1-5-19,20619,ÂX,315,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (316m),True
40,100000840255,BXhsAAFSnUY,‚Â‚ª‚é˜H,40.82909116151928,140.73442452024608,ÂXŒ§ÂXŽs–öì1-1-1,20619,ÂX,85,1,0101,˜aH,9,Â‚¢X“S“¹^ÂX‰w “k•à1•ª (58m),False
41,100000870579,_dWIL_8DfD6,ƒgƒj[ƒ[ƒ} ƒNƒƒXƒ^ƒ[A-BAYÂX“X,40.823275741,140.74467862619997,ÂXŒ§ÂXŽs’·“‡1-6-6ƒNƒƒXƒ^ƒ[A-BAY2F,20619,ÂX,1301,16,0101045,“S”ÂÄ‚«,12,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1255m),True
42,100000817051,Lz5h4fCFrlY,ƒAƒbƒvƒ‹ƒqƒ‹ ƒŒƒXƒgƒ‰ƒ“,40.718084091631,140.58015333465198,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘òŽš–ìK2-3,20740,˜Q‰ª,1585,19,0111,’èHAH“°,5,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (876m),True
43,100001379939,u-7DXj9m3AM,Šˆ‹›‚Æ‚í‚çÄ‚« ’n—‹–ç,40.82522366,140.74850623,ÂXŒ§ÂXŽs–{’¬1-5-5,20619,ÂX,1383,17,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1562m),True
44,100001279704,JEcH4nBXVuc,ÂXŽÏŠ±‚ç[‚ß‚ñ ‚«‚Þ‚ç‚â,40.833975070619175,140.6874436527612,ÂXŒ§ÂXŽsVé•Ÿ“c265-17,20698,VÂX,1202,15,0106001,ƒ‰[ƒƒ“,9,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à11•ª (881m),False
45,100001141362,2BZhSByH1qE,Šy“VH“°,40.79580040144309,140.757642717791,ÂXŒ§ÂXŽs”ªƒc–ð–îì75-7,29725,“›ˆä(ÂXŒ§),1979,24,0106001,ƒ‰[ƒƒ“,8,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à23•ª (1794m),True
46,100000322656,-oUJN0guuOU,‚ä[‚³ó’Ž,40.89168894,140.86139872,ÂXŒ§ÂXŽsó’ŽŽšŒu’J341-19,20622,ó’Ž‰·ò,309,3,0118,ƒXƒC[ƒc,67,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (121m),True
47,s000243915,rTxQTYwWqvw,•Ÿ•Ÿ‰®@ÂXV’¬“X,40.8267349999,140.7379459999,ÂXŒ§ÂXŽsV’¬1-8-10 ÂX“Œ‰fƒvƒ‰ƒU 2ŠK,20619,ÂX,472,5,0110001,˜a•—‹Žð‰®,7,,True
48,100001161591,Zyp4bbb75vU,Š`Œ¹,40.82686220,140.73785396,ÂXŒ§ÂXŽsV’¬1-8-9,20619,ÂX,449,5,0111,’èHAH“°,6,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (468m),False
49,100000832140,DAlaKBDDB5I,‚¢‚è‚µ‚ß,40.828392791910744,140.75764216102561,ÂXŒ§ÂXŽsÂ–ö1-12-22,20619,ÂX,2069,25,0101017,‚»‚Î,18,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2543m),False
50,100000827366,E_oIMYGxRmc,’ÃŒyŠ„–B–¢—ˆ,40.8279379008,140.74082247399997,ÂXŒ§ÂXŽsˆÀ•û2-3-16,20619,ÂX,612,7,0101003,Š„‚Û‚¤,3,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (680m),False
51,100000803384,T7hHcPXMQCc,’†‰Ø‚»‚Î@ƒ}ƒ^ƒxƒC,40.83819953970866,140.82374537301632,ÂXŒ§ÂXŽs”n‰®K´…—¬624,20790,–î“c‘O,1950,24,0106001,ƒ‰[ƒƒ“,20,Â‚¢X“S“¹^–î“c‘O‰w “k•à24•ª (1907m),False
52,100000320941,dnH0Reu8Okw,ƒRƒRƒbƒg,40.81543403,140.78497556,ÂXŒ§ÂXŽs“ì’Ï2-9-15,20752,“ŒÂX,851,10,0104001,’†‰Ø—¿—,20,Â‚¢X“S“¹^“ŒÂX‰w “k•à8•ª (641m),False
53,100001129038,_wk3r854FXU,ƒKƒŒƒbƒeƒŠƒA ƒ_EƒTƒXƒB[ƒm,40.830356909446,140.73511631566,ÂXŒ§ÂXŽs–öì1-4-2A-Factory2F,20619,ÂX,266,3,0115001,ƒJƒtƒF,6,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (192m),False
54,100000785035,Emd_8MbmrSY,ƒeƒBƒtƒ@ƒj[,40.826571,140.738499,ÂXŒ§ÂXŽsV’¬1’š–Ú12-3,20619,ÂX,532,6,0102,—mH,17,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (478m),False
55,t100113392,l-_i18kt87Q,ƒJƒŠ[‰®@ƒCƒ“ƒfƒBŒj–Ø,40.8133144,140.743968,ÂXŒ§ÂXŽsŒj–Ø2’š–Ú1-13 ,20619,ÂX,2454,30,0107001,ƒJƒŒ[,28,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2008m),True
56,100001388652,e9FqXWRtpDk,’n•¨‚¨‚Î‚ñ‚´‚¢ ’nŽðŽðê Ô–L,40.8291683,140.7370651,ÂXŒ§ÂXŽsˆÀ•û1-2-4 1F,20619,ÂX,310,3,0101003,Š„‚Û‚¤,5,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (266m),True
57,100001446262,TKS6wfunnu6,˜a•—ƒ_ƒCƒjƒ“ƒO ‘½ˆê,40.81742389338605,140.76295391899703,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725,“›ˆä(ÂXŒ§),1837,22,0101034,ŠC‘N—¿—,3,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à20•ª (1557m),True
58,100001164623,YTEOgRuXsBU,ç‹v–žH“°,40.81293041572864,140.78115577582412,ÂXŒ§ÂXŽs“ì’Ï1-17-28,20752,“ŒÂX,379,4,0111,’èHAH“°,10,Â‚¢X“S“¹^“ŒÂX‰w “k•à4•ª (301m),False
59,100000870605,PZ1OyR2JCct,’ÒˆäH“°,40.794525,140.78000599999996,ÂXŒ§ÂXŽsK”¨“‚è53-5,29725,“›ˆä(ÂXŒ§),1714,21,0106001,ƒ‰[ƒƒ“,9,Â‚¢X“S“¹^“ŒÂX‰w “k•à23•ª (1778m),False
60,100000936735,2LJnpb5FSlo,•S‘ã,40.826515298558,140.7473406216,ÂXŒ§ÂXŽs–{’¬2-3-11,20619,ÂX,1264,15,0101011,“ú–{—¿—,8,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1419m),True
61,100000759823,g0Y5WkfUmKx,ƒŒƒXƒgƒ‰ƒ“ ƒeƒ‰ Tera,40.823761,140.746787,ÂXŒ§ÂXŽs–{’¬1-2-13,20619,ÂX,1399,17,0109001,“ç—¿—,9,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1444m),True
62,100001077128,SidWowrekH6,ƒ‰EƒZ[ƒ‰,40.827717004777,140.74041631095,ÂXŒ§ÂXŽsˆÀ•ûƒzƒeƒ‹JALƒVƒeƒBÂX2-4-12,20619,ÂX,571,7,0103001,ƒoƒCƒLƒ“ƒO,7,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (639m),False
63,100001177778,90k7gMHLeqw,‚ß‚ñ‚âŠìˆê,40.791842407834245,140.7905298462623,ÂXŒ§ÂXŽsK”¨Žš’J˜e181-6,29725,“›ˆä(ÂXŒ§),2659,33,0106001,ƒ‰[ƒƒ“,6,Â‚¢X“S“¹^“ŒÂX‰w “k•à29•ª (2261m),False
64,100000832641,-gkSRf10usY,‚»‚ÎH–[Œº,40.825809335757064,140.73798675498824,ÂXŒ§ÂXŽsV’¬1-12-12,20619,ÂX,588,7,0101,˜aH,6,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (498m),True
65,100001361992,Q5XOw5evjKE,Oeuf,40.78398372559472,140.77766138360596,ÂXŒ§ÂXŽs‘å–î‘ò—¢Œ©88-6,29725,“›ˆä(ÂXŒ§),3155,39,0118,ƒXƒC[ƒc,5,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à32•ª (2527m),True
66,100001167558,K8mbaiwpCXA,“ü‚è‚Ü‚·’à,40.82339747803475,140.74755713995182,ÂXŒ§ÂXŽs–{’¬1-3-11,20619,ÂX,1504,18,0101034,ŠC‘N—¿—,11,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1538m),False
67,100001168568,nVkL8cJqz32,‰ñ“]é½ˆ‚ ‚·‚©“Œ‘å–ì“X,40.79822793559639,140.74466266514787,ÂXŒ§ÂXŽs“Œ‘å–ì2-7-4,29725,“›ˆä(ÂXŒ§),3143,39,0101013,‰ñ“]ŽõŽi,10,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à38•ª (2982m),True
68,100001329744,g-fEiWtwcT2,–Ë‰® ¬“V,40.82163791,140.74707591,ÂXŒ§ÂXŽs’†‰›1-21-20,20619,ÂX,1663,20,0106001,ƒ‰[ƒƒ“,7,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1584m),False
69,100001356643,ICp6auNl2eE,é½‚Æ’nŽð ’n—‹–ç,40.823392224755914,140.7473335932541,ÂXŒ§ÂXŽs–{’¬1-3-12 1F,20619,ÂX,1484,18,0101,˜aH,2,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1529m),True
70,100001342566,cQ8-KbKnscg,ƒJƒŒ[‚ÆƒR[ƒq[ king,40.81441096525327,140.71320347285578,ÂXŒ§ÂXŽs˜QŠÙ‘O“c3-27-27,20698,VÂX,2605,32,0115001,ƒJƒtƒF,8,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à33•ª (2584m),False
71,100001248525,a_SfUtZSeB-,ƒo[ƒ‰ƒEƒ“ƒW ƒvƒ‰ƒbƒg,40.648241971201585,140.85093356440063,ÂXŒ§ÂXŽsrì“ìrìŽR1-1,,,,,0119001,ƒo[,1,,False
72,100000852607,pet1CESE2s-,‚¨HŽ–ˆ@Žl‹G‚Ìç¬,40.82581515,140.74182324,ÂXŒ§ÂXŽsV’¬2-5-3ç¬ƒrƒ‹,20619,ÂX,831,10,0101,˜aH,13,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (846m),True
