,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
80,80,100000066546,jtHnUFp0ikk,‚ç[‚ß‚ñ‘å’n,40.833696705326744,140.7004481435165,ÂXŒ§ÂXŽsÎ]ŽšŽOD46-1,20698.0,VÂX,1281.0,16.0,106001,ƒ‰[ƒƒ“,26.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à13•ª (1038m),False
81,81,100000874542,xxsuYfgpMyE,¶ƒ‰ƒ€ƒWƒ“ƒMƒXƒJƒ“@—ÑŒç‰Æ,40.825776906375474,140.74500516209488,ÂXŒ§ÂXŽsV’¬2-7-12,20619.0,ÂX,1057.0,13.0,108002,ƒWƒ“ƒMƒXƒJƒ“,16.0,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1195m),True
82,82,100001153914,12Lusrzyw4I,‰´‚ÌƒCƒP–Ë,40.825461620995924,140.75413358647268,ÂXŒ§ÂXŽs‹´–{1-8-5 ‚æ‚¢‚Ç‚êŠÙ1†ŠÙ1ŠK,20619.0,ÂX,1854.0,23.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2182m),False
83,83,100001186316,TEG5hucknog,‚’·‚Ü‚é‚µ‚°,40.789265215094105,140.76258390307578,ÂXŒ§ÂXŽs–­Œ©3-1-5,29725.0,“›ˆä(ÂXŒ§),2502.0,31.0,106001,ƒ‰[ƒƒ“,15.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à26•ª (2014m),False
84,84,100000869958,e_4Le2uHGZ-,Œ´H“°,40.821504564880534,140.76217705030444,ÂXŒ§ÂXŽs¼Œ´1-14-6,29725.0,“›ˆä(ÂXŒ§),2243.0,28.0,111,’èHAH“°,15.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2536m),False
85,85,100000759822,T2BiaXL9ZBo,ƒ_ƒCƒjƒ“ƒOƒ”ƒBƒ‰,40.828000849560176,140.74863024813885,ÂXŒ§ÂXŽs–{’¬3-4-11 ‚Í‚Ü‚Ü‚¿’c’n 1F,20619.0,ÂX,1313.0,16.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,17.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1550m),True
86,86,100000799638,llEBnznI1Aw,‰ØŠÛƒ‰[ƒƒ“,40.78697196182536,140.7493725504546,ÂXŒ§ÂXŽs”ªƒc–ðˆ°’J231-3,29725.0,“›ˆä(ÂXŒ§),3077.0,38.0,106001,ƒ‰[ƒƒ“,14.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à56•ª (4472m),False
87,87,100000882375,3yx1agdYGPU,‘å•ŽõŽi,40.8278878,140.7354792,ÂXŒ§ÂXŽsV’¬1-2-6,20619.0,ÂX,216.0,2.0,101,˜aH,14.0,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (119m),True
88,88,100000874276,H9tX02OOLUI,Pent House,40.825222191603295,140.7375209033489,ÂXŒ§ÂXŽsŒÃì1-17-21 ƒXƒm[ƒ‰ƒ“ƒhƒrƒ‹3ŠK,20619.0,ÂX,607.0,7.0,115001,ƒJƒtƒF,11.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (492m),True
89,89,100000034880,QuaG-GPHUfc,•Î‚â ‚ ‚¨‚à‚è{–¡ŠÙ,40.82832396995652,140.6935025574993,ÂXŒ§ÂXŽsÎ]Žš‚ŠÔ140-2 ‚ ‚¨‚à‚è{–¡ŠÙ,20698.0,VÂX,62.0,0.0,128001,‚»‚Ì‘¼,10.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (93m),False
90,90,100000960534,NEfbaG7xTts,‚ß‚ñ‚­‚¢‚â ÂX¼Œ´“X,40.817452236781,140.76308098465,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725.0,“›ˆä(ÂXŒ§),1824.0,22.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à29•ª (2256m),False
91,91,100000817376,iuoRbXtO-R-,ŽD–yŠÙ,40.827708670825466,140.7072059809857,ÂXŒ§ÂXŽsÎ]‰ª•”56-3,20698.0,VÂX,1582.0,19.0,106001,ƒ‰[ƒƒ“,22.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à19•ª (1469m),False
92,92,100000321314,UwbCvatBACg,ƒWƒFƒ‰[ƒgEƒiƒ`ƒ…ƒŒ,40.8266516184145,140.73623682944776,ÂXŒ§ÂXŽsV’¬1-6-22,20619.0,ÂX,420.0,5.0,118,ƒXƒC[ƒc,13.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (299m),True
93,93,100000817380,OE5e491-ixs,‚©‚í‚ç,40.7963501,140.7728634,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´40-5,29725.0,“›ˆä(ÂXŒ§),1401.0,17.0,106001,ƒ‰[ƒƒ“,11.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à24•ª (1869m),False
94,94,100001052485,xkWH6NYkNLQ,‹Žð‰® ‚Æ‚è‚Á‚Õ,40.825744548649,140.74595891615,ÂXŒ§ÂXŽs–{’¬2-4-9 •Ÿ“¿‘æˆêƒrƒ‹ 1F,20619.0,ÂX,1145.0,14.0,119001,ƒo[,9.0,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1287m),True
95,95,100000321241,tCOSB3M78gI,ŒÜ”ÔŒ¬,40.82572617,140.73532914,ÂXŒ§ÂXŽsŒÃì1-8-7,20619.0,ÂX,463.0,5.0,104001,’†‰Ø—¿—,14.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (333m),False
96,96,100000321204,fGci20bUhJ6,ƒ‰[ƒƒ“–Ë‰ë,40.82072123,140.73982910999996,ÂXŒ§ÂXŽs’·“‡3-4-11,20619.0,ÂX,1250.0,15.0,106001,ƒ‰[ƒƒ“,19.0,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1048m),False
97,97,100000831808,EblZbl0_PJQ,é½H–[‚í‚³‚Ñ,40.825989103242385,140.74867662167568,ÂXŒ§ÂXŽs–{’¬2-6-8 ƒXƒ^[ƒrƒ‹102,20619.0,ÂX,1364.0,17.0,101,˜aH,10.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1576m),False
98,98,100001439528,Lr-XTbI8llQ,HŽ–ˆ ‹S–ËˆÁ Ž_ƒ–“’‰·ò,40.65004984915422,140.85056207026378,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_ƒP“’‘ò59 Ž_ƒ–“’‰·ò“à,,,,,101017,‚»‚Î,151.0,,False
99,99,100001275873,zRscpyr9gFU,’†‰Ø‚»‚Î ‚Ü‚³,40.780777029073455,140.7628440856934,ÂXŒ§ÂXŽs‰¡“à_“c39-4,29725.0,“›ˆä(ÂXŒ§),3420.0,42.0,106001,ƒ‰[ƒƒ“,11.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à36•ª (2883m),False
100,0,100000852172,yeRJlCURZjc,’Y‰ÎÄ ’¹‚¤‚¨,40.824894810131696,140.7389320898744,ÂXŒ§ÂXŽsŒÃì1-19-6,20619.0,ÂX,734.0,9.0,101025,Ä‚«’¹,11.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (626m),False
101,1,100000813862,42fGnxROUKI,‘o—t,40.8331746357446,140.71057893576202,ÂXŒ§ÂXŽs•x“c3-16-7,20698.0,VÂX,2039.0,25.0,106001,ƒ‰[ƒƒ“,15.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à25•ª (2003m),False
102,2,100000999695,3sbRUEUnwgI,“ú–{—¿—@é,40.809383064773996,140.72453323467,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-30-27,20619.0,ÂX,2626.0,32.0,101014,“V‚Õ‚çA—g‚°•¨,2.0,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2422m),False
103,3,100000451026,QBzWiGV_OsI,’†‘—¿—LB‹´–{“X,40.82091180808,140.7520830631299,ÂXŒ§ÂXŽs‹´–{3-2-4,20619.0,ÂX,2119.0,26.0,104001,’†‰Ø—¿—,20.0,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2109m),True
104,4,100000870249,zhiRoRHVdLw,Žlì’RX–Ë’·”ö chilldining,40.80340092,140.74119619,ÂXŒ§ÂXŽs“Œ‘å–ì1-4-28,29725.0,“›ˆä(ÂXŒ§),3025.0,37.0,106001,ƒ‰[ƒƒ“,11.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1920m),False
105,5,t100313196,ALWiv2kVEHU,‚Ë‚Ô‚½‚Ì‘@‚½‚©‹v,40.8267829,140.7534809,ÂXŒ§ÂXŽs–{’¬5-6-11 ,20619.0,ÂX,1721.0,21.0,110001,˜a•—‹Žð‰®,16.0,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2091m),True
106,6,100000738473,XLoRKLiD7F2,ƒ`ƒƒƒ“ƒhƒ‰,40.8263686,140.73950119999995,ÂXŒ§ÂXŽsV’¬1-13-5 2F,20619.0,ÂX,605.0,7.0,115001,ƒJƒtƒF,20.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (587m),True
107,7,t100321634,XAb7kf0Ialo,—´–PŠt,40.8267909,140.7412706,ÂXŒ§ÂXŽsˆÀ•û2-6-11 ,20619.0,ÂX,701.0,8.0,104001,’†‰Ø—¿—,13.0,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (778m),True
108,8,t100456294,ICSujR2ZBZM,’YÄ‹ø‰Î‘V ‹îŒï,40.8218015,140.7521499,ÂXŒ§ÂXŽs‹´–{1-6-6 ‚Ý‚â‚Üƒrƒ‹,20619.0,ÂX,2030.0,25.0,110001,˜a•—‹Žð‰®,10.0,,True
109,9,100000744478,HA2_PmY6NHs,’Òˆä–Ý“X,40.827949700000005,140.7787925,ÂXŒ§ÂXŽs‡‰Y2-14-23,20752.0,“ŒÂX,2206.0,27.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à25•ª (1983m),False
110,10,100000711168,iH4flcJ0Je6,‰Í¯,40.823269399999994,140.75723531196263,ÂXŒ§ÂXŽs’ç’¬2-12-5,20619.0,ÂX,2352.0,29.0,101,˜aH,15.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à31•ª (2453m),True
111,11,100000322158,IZBiWXiwOhE,–‚Ì‰î,40.82827034,140.73566513,ÂXŒ§ÂXŽsV’¬1-1-20,20619.0,ÂX,186.0,2.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14.0,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (112m),False
112,12,100000021527,fPXpq2-yn9E,\ŽOŒÎ–{‰Æ‚µ‚¶‚Ý‚ç[‚ß‚ñ,40.82671678861764,140.7478432711639,ÂXŒ§ÂXŽs–{’¬2-7-23 Prime–{’¬ŠÙA‹æ‰æ,20619.0,ÂX,1229.0,15.0,106001,ƒ‰[ƒƒ“,13.0,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1472m),True
113,13,100001135669,xI7U6Ou8R6c,‹S–ÊˆÁ,40.65006672888408,140.8502679341459,ÂXŒ§ÂXŽsrì“ìrìŽR‘—L—ÑŽ_“’‘ò50,,,,,101017,‚»‚Î,11.0,,False
114,14,t100376066,9-Ngl2BbTQE,‚¿‚á‚¨‚¸,40.826460499999996,140.7459647,ÂXŒ§ÂXŽs–{’¬2-2-14 –{’¬ŠÙ1F.2F,20619.0,ÂX,1100.0,13.0,112002,–³‘Ð—¿—,6.0,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1270m),True
115,15,100001050285,nI-lyfexp0Q,ƒoƒ‹hachi,40.82568737772046,140.7459192941716,ÂXŒ§ÂXŽs–{’¬•Ÿ“¿‘æ1ƒrƒ‹ 2F2-4-9,20619.0,ÂX,1135.0,14.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,5.0,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1295m),True
116,16,100000759866,PhXTEoR9Syo,ƒTƒCƒSƒ“ ÂX,40.82511185007121,140.7393099999999,ÂXŒ§ÂXŽsŒÃì1-20-3,20619.0,ÂX,733.0,9.0,105004,ƒxƒgƒiƒ€—¿—,17.0,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (660m),True
117,17,t100062936,e2WnNlM6gcg,ƒ}ƒ^ƒnƒŠ,40.8260023,140.750095,ÂXŒ§ÂXŽs–{’¬2-11-7 Ž›“ˆƒrƒ‹3F,20619.0,ÂX,1482.0,18.0,110002,—m•—‹Žð‰®,2.0,,True
118,18,t100492986,S4OglonkEis,ÂXŒ{”’“’‘–{ŽR –P,40.8058002,140.75224359999999,ÂXŒ§ÂXŽs—Î3-8-7 ƒOƒ‰ƒ“ƒh-ƒ‹‚¨‚­–ìA101,29725.0,“›ˆä(ÂXŒ§),1923.0,24.0,106001,ƒ‰[ƒƒ“,1.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à25•ª (2007m),True
119,19,100001165938,UKqJP2oS_Ho,‰Í“¶’àMASAYUKI,40.812468841074576,140.79293588095098,ÂXŒ§ÂXŽs“øƒP‹u1-2-7,20681.0,¬–ö(ÂXŒ§),1092.0,13.0,102,—mH,15.0,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à11•ª (862m),False
120,20,100001400262,zn_H2ltffvc,‚¨—z‚³‚Ü‚ªŒ©‚Ä‚é‚æ,40.826911628919326,140.73709155704307,ÂXŒ§ ÂXŽs V’¬ 1-8-5,20619.0,ÂX,431.0,5.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,10.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (343m),True
121,21,100000757939,z1a_SLcI2FI,ÂX‘Ûƒzƒeƒ‹@‹gŒc,40.826589,140.736866,ÂXŒ§ÂXŽsV’¬1-6-18 ÂX‘Ûƒzƒeƒ‹,20619.0,ÂX,454.0,5.0,104001,’†‰Ø—¿—,10.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (330m),True
122,22,t100479482,etPqfMTcEic,‚Ý‚¿‚Ì‚­—¿—¼‚Þ‚ç ƒAƒXƒpƒ€“X,40.829786,140.7411415,ÂXŒ§ÂXŽsˆÀ•û1’š–Ú1-40 ÂXŒ§ŠÏŒõ•¨ŽYŠÙƒAƒXƒpƒ€10ŠK,20619.0,ÂX,759.0,9.0,101033,‹½“y—¿—,8.0,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (708m),True
123,23,t100376306,S_SgDf0psnA,é½dining ‚¢‚Á‚Ï‚¿,40.825268900000005,140.7471785,ÂXŒ§ÂXŽs–{’¬1-1-8 ‚©‚Æ‚¤ƒrƒ‹1F,20619.0,ÂX,1264.0,15.0,101012,ˆ¬‚èŽõŽi,1.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1432m),False
124,24,100001324592,WsqWqtt8stA,˜aŽðØ ŽOƒc¯,40.826525399999994,140.74525600000004,ÂXŒ§ÂXŽsˆÀ•û2-17-11 2F,20619.0,ÂX,1068.0,13.0,112001,‘nì—¿—,7.0,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1201m),True
125,25,100000320704,L0pOcX9-Vc-,ƒzƒ‹ƒ‚ƒ“Ä‚«@“V‹ç,40.82571802,140.74698963,ÂXŒ§ÂXŽs–{’¬2-5-13,20619.0,ÂX,1237.0,15.0,108003,ƒzƒ‹ƒ‚ƒ“,6.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1399m),True
126,26,100001429267,BAIAZFAjVcM,‚Â‚¶»–ËŠ,40.82500408240973,140.73589477823305,ÂXŒ§ÂXŽsŒÃì1-10-9-1 ÂXƒZƒ“ƒ^[ƒzƒeƒ‹1F,20619.0,ÂX,562.0,7.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (448m),True
127,27,100001332716,dCod_sbcr22,ƒNƒ‰ƒbƒ`[ƒm,40.82533394863432,140.7495252005597,ÂXŒ§ÂXŽs–{’¬1-7-5,20619.0,ÂX,1455.0,18.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,4.0,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1692m),False
128,28,100001204762,pi1gWeQUbSs,¼’†‰Ø‚»‚Î“X,40.822187737921254,140.74958299994464,ÂXŒ§ÂXŽs’†‰›1-25-17,20619.0,ÂX,1778.0,22.0,106001,ƒ‰[ƒƒ“,10.0,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1798m),False
129,29,100000321774,tu23YmqkLqo,Žµ•º‰q‚â,40.82615132545123,140.75349197063906,ÂXŒ§ÂXŽs–{’¬5-5-11,20619.0,ÂX,1795.0,22.0,101034,ŠC‘N—¿—,23.0,Â‚¢X“S“¹^ÂX‰w “k•à27•ª (2108m),True
130,30,100000321502,Iw53GMwSuTE,ƒA[ƒ‹,40.82530425,140.75105052000004,ÂXŒ§ÂXŽs‹´–{1-1-7 ƒAƒ‹ƒtƒ@ƒzƒeƒ‹ÂX 1F,20619.0,ÂX,1588.0,19.0,119001,ƒo[,10.0,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1849m),False
131,31,100000264456,nPjuCQFRDsU,A-FACTORY,40.82942212606099,140.73581814766362,ÂXŒ§ÂXŽs–öì1-4-2 A-Factory,20619.0,ÂX,152.0,1.0,128001,‚»‚Ì‘¼,14.0,Â‚¢X“S“¹^ÂX‰w “k•à2•ª (146m),False
132,32,100000799672,GNDJR4DOlDw,ÎŠç’à ÂX“X,40.823946998524406,140.75006869340368,ÂXŒ§ÂXŽs–{’¬1-6-9,20619.0,ÂX,1679.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,12.0,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1781m),True
133,33,100000828454,bcsGjQCfruo,‚¢‚í‚µ‰®,40.8278516736258,140.73690897044006,ÂXŒ§ÂXŽsV’¬1-9-37,20619.0,ÂX,309.0,3.0,101,˜aH,6.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (257m),False
134,34,100001327012,hsokRvfrqiQ,‘å·‚èƒoƒJ‚Ì“X‚à‚è‚à‚è•Ù“–,40.81874019849921,140.7836853411045,ÂXŒ§ÂXŽs’†’Ï3-4-7,20752.0,“ŒÂX,1260.0,15.0,114001,Ž‚¿‹A‚èê–åA•Ù“–,11.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (955m),True
135,35,100001394044,WBf9DH-1ap2,Ä“÷ ‚«‚ñ‚¬‚å,40.826097324082106,140.73596964079866,ÂXŒ§ÂXŽsŒÃì1-11-1,20619.0,ÂX,405.0,5.0,108001,Ä“÷,6.0,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (337m),True
136,36,100000019800,e3Vr0tpjPEM,piccolo,40.826899100000006,140.73935400000005,ÂXŒ§ÂXŽsV’¬1-11-15,20619.0,ÂX,574.0,7.0,102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,11.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (549m),True
137,37,100000724055,RElyJau9txw,Sweets Factory pampam,40.82963779999999,140.74104269999995,ÂXŒ§ÂXŽsˆÀ•û1-1-40 ƒAƒXƒpƒ€1F,20619.0,ÂX,735.0,9.0,118,ƒXƒC[ƒc,11.0,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (708m),False
138,38,100001262129,hJDrXBuVfLY,ƒWƒFƒ‰[ƒg ƒiƒ`ƒ…ƒŒ ƒhƒD[ƒG,40.830317799999996,140.73510169999997,ÂXŒ§ÂXŽs–öì1-4-2 A-FACTORY,20619.0,ÂX,262.0,3.0,118,ƒXƒC[ƒc,10.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (188m),True
139,39,100000715735,pyZrLEleZHk,ˆë”T•,40.828759999999996,140.73758180000004,ÂXŒ§ÂXŽsˆÀ•û1-5-19,20619.0,ÂX,315.0,3.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,9.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (316m),True
140,40,100000840255,BXhsAAFSnUY,‚Â‚ª‚é˜H,40.82909116151928,140.73442452024608,ÂXŒ§ÂXŽs–öì1-1-1,20619.0,ÂX,85.0,1.0,101,˜aH,9.0,Â‚¢X“S“¹^ÂX‰w “k•à1•ª (58m),False
141,41,100000870579,_dWIL_8DfD6,ƒgƒj[ƒ[ƒ} ƒNƒƒXƒ^ƒ[A-BAYÂX“X,40.823275740999996,140.74467862619997,ÂXŒ§ÂXŽs’·“‡1-6-6ƒNƒƒXƒ^ƒ[A-BAY2F,20619.0,ÂX,1301.0,16.0,101045,“S”ÂÄ‚«,12.0,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1255m),True
142,42,100000817051,Lz5h4fCFrlY,ƒAƒbƒvƒ‹ƒqƒ‹ ƒŒƒXƒgƒ‰ƒ“,40.718084091631,140.58015333465198,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘òŽš–ìK2-3,20740.0,˜Q‰ª,1585.0,19.0,111,’èHAH“°,5.0,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (876m),True
143,43,100001379939,u-7DXj9m3AM,Šˆ‹›‚Æ‚í‚çÄ‚« ’n—‹–ç,40.82522366,140.74850623,ÂXŒ§ÂXŽs–{’¬1-5-5,20619.0,ÂX,1383.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,3.0,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1562m),True
144,44,100001279704,JEcH4nBXVuc,ÂXŽÏŠ±‚ç[‚ß‚ñ ‚«‚Þ‚ç‚â,40.833975070619175,140.6874436527612,ÂXŒ§ÂXŽsVé•Ÿ“c265-17,20698.0,VÂX,1202.0,15.0,106001,ƒ‰[ƒƒ“,9.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à11•ª (881m),False
145,45,100001141362,2BZhSByH1qE,Šy“VH“°,40.795800401443095,140.75764271779101,ÂXŒ§ÂXŽs”ªƒc–ð–îì75-7,29725.0,“›ˆä(ÂXŒ§),1979.0,24.0,106001,ƒ‰[ƒƒ“,8.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à23•ª (1794m),True
146,46,100000322656,-oUJN0guuOU,‚ä[‚³ó’Ž,40.89168894,140.86139872,ÂXŒ§ÂXŽsó’ŽŽšŒu’J341-19,20622.0,ó’Ž‰·ò,309.0,3.0,118,ƒXƒC[ƒc,67.0,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (121m),True
147,47,s000243915,rTxQTYwWqvw,•Ÿ•Ÿ‰®@ÂXV’¬“X,40.8267349999,140.7379459999,ÂXŒ§ÂXŽsV’¬1-8-10 ÂX“Œ‰fƒvƒ‰ƒU 2ŠK,20619.0,ÂX,472.0,5.0,110001,˜a•—‹Žð‰®,7.0,,True
148,48,100001161591,Zyp4bbb75vU,Š`Œ¹,40.8268622,140.73785396,ÂXŒ§ÂXŽsV’¬1-8-9,20619.0,ÂX,449.0,5.0,111,’èHAH“°,6.0,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (468m),False
149,49,100000832140,DAlaKBDDB5I,‚¢‚è‚µ‚ß,40.82839279191074,140.7576421610256,ÂXŒ§ÂXŽsÂ–ö1-12-22,20619.0,ÂX,2069.0,25.0,101017,‚»‚Î,18.0,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2543m),False
150,50,100000827366,E_oIMYGxRmc,’ÃŒyŠ„–B–¢—ˆ,40.8279379008,140.74082247399997,ÂXŒ§ÂXŽsˆÀ•û2-3-16,20619.0,ÂX,612.0,7.0,101003,Š„‚Û‚¤,3.0,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (680m),False
151,51,100000803384,T7hHcPXMQCc,’†‰Ø‚»‚Î@ƒ}ƒ^ƒxƒC,40.838199539708654,140.82374537301632,ÂXŒ§ÂXŽs”n‰®K´…—¬624,20790.0,–î“c‘O,1950.0,24.0,106001,ƒ‰[ƒƒ“,20.0,Â‚¢X“S“¹^–î“c‘O‰w “k•à24•ª (1907m),False
152,52,100000320941,dnH0Reu8Okw,ƒRƒRƒbƒg,40.81543403,140.78497556,ÂXŒ§ÂXŽs“ì’Ï2-9-15,20752.0,“ŒÂX,851.0,10.0,104001,’†‰Ø—¿—,20.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à8•ª (641m),False
153,53,100001129038,_wk3r854FXU,ƒKƒŒƒbƒeƒŠƒA ƒ_EƒTƒXƒB[ƒm,40.830356909446,140.73511631566,ÂXŒ§ÂXŽs–öì1-4-2A-Factory2F,20619.0,ÂX,266.0,3.0,115001,ƒJƒtƒF,6.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (192m),False
154,54,100000785035,Emd_8MbmrSY,ƒeƒBƒtƒ@ƒj[,40.826571,140.738499,ÂXŒ§ÂXŽsV’¬1’š–Ú12-3,20619.0,ÂX,532.0,6.0,102,—mH,17.0,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (478m),False
155,55,t100113392,l-_i18kt87Q,ƒJƒŠ[‰®@ƒCƒ“ƒfƒBŒj–Ø,40.813314399999996,140.743968,ÂXŒ§ÂXŽsŒj–Ø2’š–Ú1-13 ,20619.0,ÂX,2454.0,30.0,107001,ƒJƒŒ[,28.0,Â‚¢X“S“¹^ÂX‰w “k•à26•ª (2008m),True
156,56,100001388652,e9FqXWRtpDk,’n•¨‚¨‚Î‚ñ‚´‚¢ ’nŽðŽðê Ô–L,40.8291683,140.7370651,ÂXŒ§ÂXŽsˆÀ•û1-2-4 1F,20619.0,ÂX,310.0,3.0,101003,Š„‚Û‚¤,5.0,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (266m),True
157,57,100001446262,TKS6wfunnu6,˜a•—ƒ_ƒCƒjƒ“ƒO ‘½ˆê,40.81742389338604,140.76295391899703,ÂXŒ§ÂXŽs¼Œ´3-9-18,29725.0,“›ˆä(ÂXŒ§),1837.0,22.0,101034,ŠC‘N—¿—,3.0,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à20•ª (1557m),True
158,58,100001164623,YTEOgRuXsBU,ç‹v–žH“°,40.812930415728644,140.78115577582412,ÂXŒ§ÂXŽs“ì’Ï1-17-28,20752.0,“ŒÂX,379.0,4.0,111,’èHAH“°,10.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à4•ª (301m),False
159,59,100000870605,PZ1OyR2JCct,’ÒˆäH“°,40.794525,140.78000599999996,ÂXŒ§ÂXŽsK”¨“‚è53-5,29725.0,“›ˆä(ÂXŒ§),1714.0,21.0,106001,ƒ‰[ƒƒ“,9.0,Â‚¢X“S“¹^“ŒÂX‰w “k•à23•ª (1778m),False
160,60,100000936735,2LJnpb5FSlo,•S‘ã,40.826515298558,140.7473406216,ÂXŒ§ÂXŽs–{’¬2-3-11,20619.0,ÂX,1264.0,15.0,101011,“ú–{—¿—,8.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1419m),True
161,61,100000759823,g0Y5WkfUmKx,ƒŒƒXƒgƒ‰ƒ“ ƒeƒ‰ Tera,40.823761,140.746787,ÂXŒ§ÂXŽs–{’¬1-2-13,20619.0,ÂX,1399.0,17.0,109001,“ç—¿—,9.0,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1444m),True
